Name,Type,Price,HDD,Total_Review,Rating
Acer Nitro 5 AN515-51,Laptop,1140.62,"['128', '256', '512', '1024']",14,3
Dell Latitude 5480,Laptop,1143.4,"['128', '256', '512', '1024']",5,4
Dell Inspiron 15 (7567) Black,Laptop,1144.2,"['128', '256', '512', '1024']",2,1
Dell Latitude 5580,Laptop,1144.4,"['128', '256', '512', '1024']",10,3
Lenovo Legion Y520-15IKBM,Laptop,1149.0,"['128', '256', '512', '1024']",11,3
MSI GP62M 7RDX Leopard,Laptop,1149.0,"['128', '256', '512', '1024']",11,1
Lenovo Yoga 720 Grey,Laptop,1149.73,"['128', '256', '512', '1024']",12,2
Toshiba Portege Z30-C-16L Grey,Laptop,1154.04,"['128', '256', '512', '1024']",7,1
Acer TravelMate P645-S-511A Black,Laptop,1170.1,"['128', '256', '512', '1024']",0,1
Dell Latitude 5580,Laptop,1178.19,"['128', '256', '512', '1024']",6,3
ThinkPad T540p,Laptop,1178.99,"['128', '256', '512', '1024']",2,1
MSI GS63 7RD Stealth,Laptop,1179.0,"['128', '256', '512', '1024']",2,1
Dell Latitude 5480,Laptop,1187.88,"['128', '256', '512', '1024']",5,3
Acer Predator Helios 300 (PH317-51),Laptop,1187.98,"['128', '256', '512', '1024']",14,3
MSI GL62M 7REX,Laptop,1199.0,"['128', '256', '512', '1024']",7,1
MSI GL62M 7REX2,Laptop,1199.0,"['128', '256', '512', '1024']",12,2
Lenovo Yoga 910 Grey,Laptop,1199.73,"['128', '256', '512', '1024']",7,3
Toshiba Portege X30-D-10J Black/Blue,Laptop,1203.41,"['128', '256', '512', '1024']",13,4
Lenovo IdeaPad Miix 510 Platinum Silver,Laptop,1212.16,"['128', '256', '512', '1024']",0,4
Acer Predator Helios 300 (PH317-51),Laptop,1221.58,"['128', '256', '512', '1024']",9,1
ThinkPad Yoga,Laptop,1223.99,"['128', '256', '512', '1024']",2,3
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,Laptop,1235.49,"['128', '256', '512', '1024']",10,2
Dell Latitude 5480,Laptop,1238.37,"['128', '256', '512', '1024']",0,2
Asus ZenBook UX530UX-FY040T Blue,Laptop,1239.2,"['128', '256', '512', '1024']",14,1
ThinkPad X230,Laptop,1244.99,"['128', '256', '512', '1024']",10,3
Asus ROG Strix GL753VE-GC096T,Laptop,1259.0,"['128', '256', '512', '1024']",7,4
"Apple MacBook Air 13""",Laptop,1260.13,"['128', '256', '512', '1024']",8,4
Dell Latitude 5480,Laptop,1271.06,"['128', '256', '512', '1024']",13,1
Hewlett Packard Spectre 13-v106na Dark Ash Silver,Laptop,1273.11,"['128', '256', '512', '1024']",8,3
Dell XPS 13,Laptop,1281.99,"['128', '256', '512', '1024']",4,3
Toshiba Portege Z30-C-16K Grey,Laptop,1294.74,"['128', '256', '512', '1024']",6,1
MSI GL62VR 7RFX,Laptop,1299.0,"['128', '256', '512', '1024']",1,3
Dell Latitude 5480,Laptop,1310.39,"['128', '256', '512', '1024']",8,3
ThinkPad X240,Laptop,1311.99,"['128', '256', '512', '1024']",12,3
Hewlett Packard ProBook 640 G3,Laptop,1326.83,"['128', '256', '512', '1024']",2,1
"Apple MacBook Pro 13"" Space Gray",Laptop,1333.0,"['128', '256', '512', '1024']",0,1
Dell Latitude 5580,Laptop,1337.28,"['128', '256', '512', '1024']",6,1
Dell Latitude 5480,Laptop,1338.37,"['128', '256', '512', '1024']",11,2
Dell Latitude 5580,Laptop,1341.22,"['128', '256', '512', '1024']",3,3
"Apple MacBook Air 13""",Laptop,1347.78,"['128', '256', '512', '1024']",11,2
Lenovo ThinkPad T470,Laptop,1349.23,"['128', '256', '512', '1024']",5,1
Lenovo ThinkPad Yoga 370 Black,Laptop,1362.24,"['128', '256', '512', '1024']",12,2
Toshiba Portege X20W-D-10V Black/Blue,Laptop,1366.32,"['128', '256', '512', '1024']",11,1
Asus ASUSPRO B9440UA-GV0279R Gray,Laptop,1381.13,"['128', '256', '512', '1024']",4,1
Lenovo Legion Y720,Laptop,1399.0,"['128', '256', '512', '1024']",8,3
Asus ROG Strix GL702VM-GC146T,Laptop,1399.0,"['128', '256', '512', '1024']",10,3
Asus ROG Strix GL702ZC-GC154T,Laptop,1769.0,"['128', '256', '512', '1024']",7,4
Asus ROG Strix GL702ZC-GC209T,Laptop,1769.0,"['128', '256', '512', '1024']",8,1
Asus ROG Strix SCAR Edition GL503VM-ED115T,Laptop,1799.0,"['128', '256', '512', '1024']",8,3
Lenovo IdeaTab,Tablet,69.99,"['128', '256', '512', '1024']",7,3
IdeaTab A3500L,Tablet,88.99,"['128', '256', '512', '1024']",7,4
Acer Iconia,Tablet,96.99,"['128', '256', '512', '1024']",7,1
Galaxy Tab 3,Tablet,97.99,"['128', '256', '512', '1024']",2,2
Iconia B1-730HD,Tablet,99.99,"['128', '256', '512', '1024']",1,3
Memo Pad HD 7,Tablet,101.99,"['128', '256', '512', '1024']",10,2
Asus MeMO Pad,Tablet,102.99,"['128', '256', '512', '1024']",14,4
Amazon Kindle,Tablet,103.99,"['128', '256', '512', '1024']",3,4
Galaxy Tab 3,Tablet,107.99,"['128', '256', '512', '1024']",14,2
IdeaTab A8-50,Tablet,121.99,"['128', '256', '512', '1024']",13,2
MeMO Pad 7,Tablet,130.99,"['128', '256', '512', '1024']",11,1
IdeaTab A3500-H,Tablet,148.99,"['128', '256', '512', '1024']",9,2
IdeaTab S5000,Tablet,172.99,"['128', '256', '512', '1024']",8,3
Galaxy Tab 4,Tablet,233.99,"['128', '256', '512', '1024']",1,4
Galaxy Tab,Tablet,251.99,"['128', '256', '512', '1024']",14,3
MeMo PAD FHD 10,Tablet,320.99,"['128', '256', '512', '1024']",7,2
Galaxy Note,Tablet,399.99,"['128', '256', '512', '1024']",12,4
Galaxy Note,Tablet,489.99,"['128', '256', '512', '1024']",9,3
iPad Mini Retina,Tablet,537.99,"['128', '256', '512', '1024']",8,2
Galaxy Note 10.1,Tablet,587.99,"['128', '256', '512', '1024']",6,2
Apple iPad Air,Tablet,603.99,"['128', '256', '512', '1024']",7,3
